

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 13:48:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4710                           ; jumptable            260     6 (fixed)
  4711                           ;	Chosen strategy is simple_byte
  4712  034E  0872               	movf	??_DIO_GetPinValue+1,w
  4713  034F  3A00               	xorlw	0	; case 0
  4714  0350  1903               	skipnz
  4715  0351  2B53               	goto	i1l2429
  4716  0352  2B65               	goto	i1l2109
  4717  0353                     i1l2429:
  4718                           
  4719                           ; Switch size 1, requested type "simple"
  4720                           ; Number of cases is 4, Range of values is 0 to 3
  4721                           ; switch strategies available:
  4722                           ; Name         Instructions Cycles
  4723                           ; simple_byte           13     7 (average)
  4724                           ; direct_byte           20     8 (fixed)
  4725                           ; jumptable            260     6 (fixed)
  4726                           ;	Chosen strategy is simple_byte
  4727  0353  0871               	movf	??_DIO_GetPinValue,w
  4728  0354  3A00               	xorlw	0	; case 0
  4729  0355  1903               	skipnz
  4730  0356  2B07               	goto	i1l2095
  4731  0357  3A01               	xorlw	1	; case 1
  4732  0358  1903               	skipnz
  4733  0359  2B18               	goto	i1l2097
  4734  035A  3A03               	xorlw	3	; case 2
  4735  035B  1903               	skipnz
  4736  035C  2B29               	goto	i1l2099
  4737  035D  3A01               	xorlw	1	; case 3
  4738  035E  1903               	skipnz
  4739  035F  2B3A               	goto	i1l2101
  4740  0360  2B65               	goto	i1l2109
  4741  0361                     i1l2107:
  4742                           
  4743                           ;DIO_Prog.c: 123:  {;DIO_Prog.c: 125:   u8ResultLocal = 0xFF;
  4744  0361  30FF               	movlw	255
  4745  0362  00FF               	movwf	btemp+1
  4746  0363  087F               	movf	btemp+1,w
  4747  0364  00F4               	movwf	DIO_GetPinValue@u8ResultLocal
  4748  0365                     i1l2109:
  4749                           
  4750                           ;DIO_Prog.c: 128:  return u8ResultLocal;
  4751  0365  0874               	movf	DIO_GetPinValue@u8ResultLocal,w
  4752  0366                     i1l87:
  4753  0366  0008               	return
  4754  0367                     __end_of_DIO_GetPinValue:
  4755  007E                     btemp	set	126	;btemp
  4756  007E                     wtemp0	set	126
  4757                           
  4758                           	psect	config
  4759                           
  4760                           ;Config register CONFIG @ 0x2007
  4761                           ;	Oscillator Selection bits
  4762                           ;	FOSC = XT, XT oscillator
  4763                           ;	Watchdog Timer Enable bit
  4764                           ;	WDTE = OFF, WDT disabled
  4765                           ;	Power-up Timer Enable bit
  4766                           ;	PWRTE = ON, PWRT enabled
  4767                           ;	Brown-out Reset Enable bit
  4768                           ;	BOREN = ON, BOR enabled
  4769                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4770                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4771                           ;	Data EEPROM Memory Code Protection bit
  4772                           ;	CPD = OFF, Data EEPROM code protection off
  4773                           ;	Flash Program Memory Write Enable bits
  4774                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4775                           ;	In-Circuit Debugger Mode bit
  4776                           ;	DEBUG = 0x1, unprogrammed default
  4777                           ;	Flash Program Memory Code Protection bit
  4778                           ;	CP = OFF, Code protection off
  4779  2007                     	org	8199
  4780  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_vid_7_Segment_DeInit->i1_DIO_SetPinValue
    _ON_Mode->i1_vid_7_Segment_Display_2Digits
    i1_vid_7_Segment_Display_2Digits->i1___awdiv
    i1_vid_Right_7_Segment_DisplayNumber->i1_DIO_SetPinValue
    i1_vid_Left_7_Segment_DisplayNumber->i1_DIO_SetPinValue

Critical Paths under _main in BANK0

    _main->_SetTemp_Mode
    _vid_7_Segment_Init->_DIO_SetPinDirection
    _vid_7_Segment_Init->_DIO_SetPinValue
    _SetTemp_Mode->_vid_7_Segment_Display_2Digits
    _vid_7_Segment_Display_2Digits->___awdiv
    _vid_Right_7_Segment_DisplayNumber->_DIO_SetPinValue
    _vid_Left_7_Segment_DisplayNumber->_DIO_SetPinValue
    _vid_7_Segment_DeInit->_DIO_SetPinValue
    _EXT_INT_Init->_DIO_SetPinDirection

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   14520
             _Check_SetTempMode_Flag
                       _EXT_INT_Init
                           _OFF_Mode
                       _SetTemp_Mode
                    _SystemVars_Init
                 _vid_7_Segment_Init
 ---------------------------------------------------------------------------------
 (1) _vid_7_Segment_Init                                   0     0      0    3268
                _DIO_SetPinDirection
                    _DIO_SetPinValue
               _DIO_SetPortDirection
                   _DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPortDirection                                 4     3      1     186
                                              5 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SystemVars_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetTemp_Mode                                         3     3      0    8508
                                             19 BANK0      3     3      0
               _vid_7_Segment_DeInit
      _vid_7_Segment_Display_2Digits
 ---------------------------------------------------------------------------------
 (2) _vid_7_Segment_Display_2Digits                        6     6      0    6784
                                             13 BANK0      6     6      0
                    _DIO_SetPinValue
                            ___awdiv
                            ___awmod
   _vid_Left_7_Segment_DisplayNumber
  _vid_Right_7_Segment_DisplayNumber
 ---------------------------------------------------------------------------------
 (3) _vid_Right_7_Segment_DisplayNumber                    1     1      0    2036
                                             10 BANK0      1     1      0
                    _DIO_SetPinValue
                   _DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (3) _vid_Left_7_Segment_DisplayNumber                     1     1      0    2036
                                             10 BANK0      1     1      0
                    _DIO_SetPinValue
                   _DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPortValue                                     4     3      1     338
                                              5 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              5 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              5 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _OFF_Mode                                             0     0      0    1676
               _vid_7_Segment_DeInit
 ---------------------------------------------------------------------------------
 (2) _vid_7_Segment_DeInit                                 0     0      0    1676
                    _DIO_SetPinValue
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPinValue                                      5     3      2    1676
                                              5 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _EXT_INT_Init                                         0     0      0    1068
                _DIO_SetPinDirection
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPinDirection                                  5     3      2    1068
                                              5 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _Check_SetTempMode_Flag                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  5     5      0    4225
                                              0 BANK0      5     5      0
                    _DIO_GetPinValue
                            _ON_Mode
                         i1_OFF_Mode
 ---------------------------------------------------------------------------------
 (6) i1_OFF_Mode                                           0     0      0     672
             i1_vid_7_Segment_DeInit
 ---------------------------------------------------------------------------------
 (7) i1_vid_7_Segment_DeInit                               0     0      0     672
                  i1_DIO_SetPinValue
 ---------------------------------------------------------------------------------
 (6) _ON_Mode                                              0     0      0    3220
    i1_vid_7_Segment_Display_2Digits
 ---------------------------------------------------------------------------------
 (7) i1_vid_7_Segment_Display_2Digits                      6     6      0    3220
                                              8 COMMON     6     6      0
                  i1_DIO_SetPinValue
                          i1___awdiv
                          i1___awmod
 i1_vid_Left_7_Segment_DisplayNumber
i1_vid_Right_7_Segment_DisplayNumber
 ---------------------------------------------------------------------------------
 (8) i1_vid_Right_7_Segment_DisplayNumber                  1     1      0     856
                                              5 COMMON     1     1      0
                  i1_DIO_SetPinValue
                 i1_DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (8) i1_vid_Left_7_Segment_DisplayNumber                   1     1      0     856
                                              5 COMMON     1     1      0
                  i1_DIO_SetPinValue
                 i1_DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (9) i1_DIO_SetPortValue                                   4     3      1     162
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (8) i1_DIO_SetPinValue                                    5     3      2     672
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (8) i1___awmod                                            6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (8) i1___awdiv                                            8     4      4     352
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (6) _DIO_GetPinValue                                      5     4      1     333
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_SetTempMode_Flag
   _EXT_INT_Init
     _DIO_SetPinDirection
   _OFF_Mode
     _vid_7_Segment_DeInit
       _DIO_SetPinValue
   _SetTemp_Mode
     _vid_7_Segment_DeInit
       _DIO_SetPinValue
     _vid_7_Segment_Display_2Digits
       _DIO_SetPinValue
       ___awdiv
       ___awmod
       _vid_Left_7_Segment_DisplayNumber
         _DIO_SetPinValue
         _DIO_SetPortValue
       _vid_Right_7_Segment_DisplayNumber
         _DIO_SetPinValue
         _DIO_SetPortValue
   _SystemVars_Init
   _vid_7_Segment_Init
     _DIO_SetPinDirection
     _DIO_SetPinValue
     _DIO_SetPortDirection
     _DIO_SetPortValue

 _ISR (ROOT)
   _DIO_GetPinValue
   _ON_Mode
     i1_vid_7_Segment_Display_2Digits
       i1_DIO_SetPinValue
       i1___awdiv
       i1___awmod
       i1_vid_Left_7_Segment_DisplayNumber
         i1_DIO_SetPinValue
         i1_DIO_SetPortValue
       i1_vid_Right_7_Segment_DisplayNumber
         i1_DIO_SetPinValue
         i1_DIO_SetPortValue
   i1_OFF_Mode
     i1_vid_7_Segment_DeInit
       i1_DIO_SetPinValue

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jul 05 13:48:11 2020

                                           pc 0002                                            l45 00EB  
                                          l55 00EB                                            l66 0271  
                                          l76 0271                                            l97 0632  
                                ___awdiv@sign 002A                                            fsr 0004  
                           ??_DIO_GetPinValue 0071                                           l211 07FE  
                                         l107 075F                                           l221 0669  
                                         l205 0FDB                                           l126 06D0  
                                         l170 05FB                                           l235 0FE8  
                                         l173 07F5                                           l176 0730  
                                         l184 03D0                                           l179 0700  
                                         l474 0439                                           l487 0559  
                                         _ISR 0272                                           fsr0 0004  
                                ___awmod@sign 002A               __size_of_Check_SetTempMode_Flag 000D  
                                        ?_ISR 0070                                          l2001 03C5  
                                        l2031 0FD9                                          l2041 06CD  
                                        l2033 0FDA                                          l2025 0FD1  
                                        l2043 06CE                                          l2035 069F  
                                        l2051 07F9                                          l2027 0FD4  
                                        l2131 07C3                                          l2053 0FDC  
                                        l2045 06CF                                          l2037 06C3  
                                        l2029 0FD8                                          l2133 07C8  
                                        l2125 07B4                                          l2055 0FE3  
                                        l2039 06C9                                          l2063 0633  
                                        l2047 05B3                                          l2135 07D2  
                                        l2127 07B9                                          l2057 0FE6  
                                        l2049 07F6                                          l2081 065C  
                                        l2065 0633                                          l2129 07BE  
                                        l2059 0FE7                                          l2083 065E  
                                        l2075 0640                                          l2067 063A  
                                        l2411 0624                                          l2421 00DD  
                                        l1621 01BF                                          l2413 0751  
                                        l2085 0662                                          l2077 064B  
                                        l2069 063F                                          l2415 020B  
                                        l1631 01E7                                          l1623 01C5  
                                        l2087 0668                                          l2079 0655  
                                        l2417 0263                                          l1633 01F5  
                                        l1801 050D                                          l2419 0081  
                                        l1643 021F                                          l1627 01CB  
                                        l1619 01B9                                          l1811 0526  
                                        l1803 0511                                          l1645 022E  
                                        l1653 025B                                          l1629 01D9  
                                        l1637 0203                                          l1821 0545  
                                        l1813 052A                                          l1805 0516  
                                        l1647 023D                                          l1639 0219  
                                        l1751 03D4                                          l1815 052E  
                                        l1807 051C                                          l1823 054B  
                                        l1671 0744                                          l1663 0734  
                                        l1921 002F                                          l1649 024C  
                                        l1761 03E8                                          l1753 03D8  
                                        l1825 0550                                          l1817 0538  
                                        l1809 051F                                          l1665 0735  
                                        l1745 0704                                          l1931 0068  
                                        l1771 03FE                                          l1763 03EC  
                                        l1755 03DD                                          l1827 0555  
                                        l1819 053E                                          l1667 073A  
                                        l1675 0749                                          l1747 06D4  
                                        l1941 0095                                          l1925 0035  
                                        l1917 0023                                          l1781 041E  
                                        l1773 0402                                          l1765 03EE  
                                        l1757 03DF                                          l1749 03D1  
                                        l1669 073F                                          l1943 00A5  
                                        l1951 00D5                                          l1927 0046  
                                        l1935 0079                                          l1919 0029  
                                        l1783 0425                                          l1775 0406  
                                        l1767 03F4                                          l1759 03E3  
                                        l1945 00B5                                          l1929 0057  
                                        l1937 008F                                          l1777 0417  
                                        l1769 03F7                                          l1785 042B  
                                        l1793 04FF                                          l1961 05FF  
                                        l1947 00C5                                          l1787 0430  
                                        l1779 041D                                          l1795 0502  
                                        l1963 0600                                          l1981 07DB  
                                        l1789 0435                                          l1797 0506  
                                        l1965 0607                                          l1973 061C  
                                        l1799 050B                                          l1991 0397  
                                        l1983 036A                                          l1967 060E  
                                        l1993 039D                                          l1985 0396  
                                        l1969 0615                                          l1995 03A7  
                                        l1997 03B9                                          l1999 03BF  
                                        u1110 021E                                          u1111 021D  
                                        u1104 01FB                                          u1040 01BF  
                                        u1105 01F9                                          u1041 01BE  
                                        u1050 01C5                                          u1051 01C4  
                                        u1124 0225                                          u1060 01CA  
                                        u1300 03F4                                          u1125 0223  
                                        u1061 01C9                                          u1301 03F3  
                                        u1134 0234                                          u1135 0232  
                                        u1144 0243                                          u1320 0406  
                                        u1400 051C                                          u1145 0241  
                                        u1321 0405                                          u1401 051B  
                                        u1154 0252                                          u1074 01D1  
                                        u1155 0250                                          u1075 01CF  
                                        u1315 03F8                                          u1084 01DF  
                                        u1340 0417                                          u1420 052E  
                                        u1085 01DD                                          u1341 0416  
                                        u1421 052D                                          u1094 01ED  
                                        u1430 0538                                          u1095 01EB  
                                        u1335 0407                                          u1431 0537  
                                        u1415 0520                                          u1360 042B  
                                        u1280 03D8                                          u1361 042A  
                                        u1345 0413                                          u1281 03D7  
                                        u1370 0430                                          u1290 03E3  
                                        u1450 054B                                          u1371 042F  
                                        u1355 041F                                          u1291 03E2  
                                        u1451 054A                                          u1435 0534  
                                        u1460 0550                                          u1380 0506  
                                        u1461 054F                                          u1445 053F  
                                        u1381 0505                                          u2077 0651  
                                        u1390 0511                                          u1391 0510  
                                        u2087 03A3                                          u1800 0FE3  
                                        u1704 004C                                          u1801 0FE2  
                                        u1705 004A                                          u2097 03B5  
                                        u1730 0094                                          u1714 005D  
                                        u1810 063A                                          u1731 0093  
                                        u1715 005B                                          u1811 0639  
                                        u1724 006E                                          u1660 0029  
                                        u1820 063F                                          u1725 006C  
                                        u1661 0028                                          u1821 063E  
                                        u1670 002F                                          u1830 065C  
                                        u1910 07D2                                          u1671 002E  
                                        u1831 065B                                          u1911 07D1  
                                        u1744 009B                                          u1680 0034  
                                        u1840 0668                                          u1745 0099  
                                        u1681 0033                                          u1841 0667  
                                        u1754 00AB                                          u1755 00A9  
                                        u1764 00BB                                          u1780 03C5  
                                        u1765 00B9                                          u1781 03C4  
                                        u1774 00CB                                          u1694 003B  
                                        u1775 00C9                                          u1695 0039  
                                        i1l66 01B5                                          i1l76 01B5  
                                        i1l87 0366                    i1DIO_SetPortValue@u8PortId 0073  
                                        _main 07B4                                   ?i1_OFF_Mode 0070  
                                        btemp 007E                               __end_of_ON_Mode 0FD1  
                           i1_DIO_SetPinValue 00EC                                          start 0012  
                          ?i1_DIO_SetPinValue 0070                      __size_of_DIO_SetPinValue 00BC  
                                       ??_ISR 0020                 i1DIO_SetPinValue@u8PinValCopy 0071  
                    __size_of_SystemVars_Init 000B                           ??i1_DIO_SetPinValue 0072  
                                       ?_main 0070                                i1___awdiv@sign 0075  
                             __end_of___awdiv 043A                               __end_of___awmod 055A  
                             ___awdiv@divisor 0025                              __end_of_OFF_Mode 07FF  
                                       i1l107 069E                                         i1l211 0FC5  
                                       i1l131 0293                                         i1l142 02C2  
                                       i1l208 0FD0                                         i1l153 02EC  
                                       i1l173 0FFF                                         i1l176 07B3  
                                       i1l184 04FE                                         i1l179 0789  
                                       i1l474 04A0                                         i1l487 05B2  
                             ___awdiv@counter 0029                                i1___awmod@sign 0075  
                                       pclath 000A                     __end_ofi1_DIO_SetPinValue 01B6  
                                       status 0003                                         wtemp0 007E  
                          __size_ofi1___awdiv 0067                            __size_ofi1___awmod 0059  
               i1DIO_SetPinValue@u8PortIdCopy 0074                               __initialization 0015  
                      _Check_SetTempMode_Flag 0FDC                                  __end_of_main 07DB  
              DIO_SetPinDirection@u8PinIdCopy 0025                            i1_DIO_SetPortValue 066A  
                                      ??_main 0036                           __size_ofi1_OFF_Mode 0009  
                         ?i1_DIO_SetPortValue 0070                              ___awdiv@dividend 0027  
                                   ??_ON_Mode 007E                  __end_of_DIO_SetPortDirection 0633  
                          _vid_7_Segment_Init 05B3                                        i1l2003 0FE9  
                                      i1l2101 033A                                        i1l2021 04ED  
                                      i1l2013 04CB                                        i1l2005 04A2  
                                      i1l2023 04F3                                        i1l2015 04D1  
                                      i1l2007 04CA                                        i1l2105 034B  
                                      i1l2017 04DA                                        i1l2121 0FBD  
                                      i1l2107 0361                                        i1l2019 04E9  
                                      i1l2123 0FC0                                        i1l2109 0365  
                                      i1l2117 0FC6                                        i1l2141 0283  
                                      i1l2119 0FCA                                        i1l2151 02AD  
                                      i1l2143 0289                                        u200_20 02D2  
                                      u200_21 02D1                                        i1l2153 02B0  
                                      i1l2161 02C3                                        i1l2145 028E  
                                      i1l2137 0272                                        i1l2091 0300  
                                      i1l2171 02E5                                        i1l2163 02D2  
                                      i1l2155 02B5                                        i1l2147 0297  
                                      i1l2139 027E                                        u120_24 0115  
                                      u120_25 0113                                        i1l1701 013F  
                                      i1l2157 02BB                                        i1l2149 02A6  
                                      i1l2095 0307                                        i1l1711 017D  
                                      i1l1703 0155                                        i1l2423 0690  
                                      i1l2167 02DA                                        i1l2159 02BF  
                                      i1l2175 02E8                                        u201_20 02D9  
                                      i1l2097 0318                                        i1l2089 02FA  
                                      i1l1713 018E                                        i1l2425 0147  
                                      i1l2169 02DF                                        u201_21 02D8  
                                      i1l2099 0329                                        i1l2427 01A7  
                                      i1l1707 015B                                        i1l1731 0673  
                                      u121_24 0125                                        i1l2429 0353  
                                      i1l1901 0587                                        i1l1709 016C  
                                      i1l1717 019F                                        u121_25 0123  
                                      i1l1733 067A                                        i1l1911 05A9  
                                      i1l1903 0591                                        i1l1735 0681  
                                      i1l1727 066B                                        i1l1831 078B  
                                      u202_20 02DF                                        i1l1841 0444  
                                      i1l1913 05AE                                        i1l1905 0597  
                                      i1l1729 066C                                        i1l1833 0761  
                                      u202_21 02DE                                        i1l1851 0455  
                                      i1l1843 0446                                        i1l1835 043A  
                                      i1l1907 059E                                        i1l1691 00FF  
                                      i1l1683 00ED                                        i1l1739 0688  
                                      u122_24 0135                                        i1l1861 046D  
                                      i1l1853 045B                                        i1l1845 044A  
                                      i1l1837 043B                                        i1l1909 05A4  
                                      u122_25 0133                                        i1l1693 010F  
                                      i1l1685 00F3                                        i1l1863 047E  
                                      i1l1855 045E                                        i1l1871 0492  
                                      i1l1847 044F                                        i1l1839 043F  
                                      i1l1695 011F                                        i1l1687 00F9  
                                      u210_27 04D5                                        u123_20 015A  
                                      u203_20 02E5                                        i1l1873 0497  
                                      i1l1865 0484                                        i1l1857 0465  
                                      i1l1849 0453                                        i1l1881 055B  
                                      u123_21 0159                                        i1l1697 012F  
                                      u203_21 02E4                                        i1l1875 049C  
                                      i1l1867 0485                                        i1l1859 0469  
                                      i1l1891 056F                                        i1l1883 055F  
                                      i1l1869 048C                                        i1l1893 0575  
                                      i1l1885 0564                                        i1l1895 0578  
                                      i1l1887 0566                                        i1l1879 055A  
                                      u211_27 04E4                                        u116_20 00F3  
                                      i1l1897 057F                                        i1l1889 056A  
                                      u116_21 00F2                                        i1l1899 0583  
                                      u124_24 0161                                        u124_25 015F  
                                      u117_20 00F9                                        u117_21 00F8  
                                      u125_24 0172                                        u125_25 0170  
                                      u118_20 00FE                                        u118_21 00FD  
                                      u126_24 0183                                        u150_25 045F  
                                      u126_25 0181                                        u151_20 046D  
                                      u151_21 046C                                        u127_24 0194  
                                      u119_24 0105                                        u127_25 0192  
                                      u119_25 0103                                        u152_25 046E  
                                      u160_25 0579                                        u153_20 047E  
                                      u161_20 0587                                        u153_21 047D  
                                      u161_21 0586                                        u153_25 047A  
                                      u162_20 0591                                        u162_21 0590  
                                      u154_25 0486                                        u162_25 058D  
                                      u155_20 0492                                        u147_20 043F  
                                      u155_21 0491                                        u147_21 043E  
                                      u163_25 0598                                        u156_20 0497  
                                      u148_20 044A                                        u164_20 05A4  
                                      u156_21 0496                                        u148_21 0449  
                                      u164_21 05A3                                        u149_20 045B  
                                      u165_20 05A9                                        u157_20 055F  
                                      u149_21 045A                                        u165_21 05A8  
                                      u157_21 055E                                        u158_20 056A  
                                      u158_21 0569                                        u190_24 0342  
                                      u190_25 0340                                        u159_20 0575  
                                      u159_21 0574                                        u192_25 0275  
                                      u185_20 0300                                        u193_20 027E  
                                      u185_21 02FF                                        u193_21 027D  
                                      u186_20 0306                                        u194_20 0283  
                                      u186_21 0305                                        u194_21 0282  
                                      u179_20 04F3                                        u195_20 0297  
                                      u179_21 04F2                                        u195_21 0296  
                                      u187_24 030F                                        u187_25 030D  
                                      u196_20 02A6                                        u196_21 02A5  
                                      u188_24 0320                                        u188_25 031E  
                                      u197_20 02AD                                        u197_21 02AC  
                                      u189_24 0331                                        u189_25 032F  
                                      u198_20 02B5                                        u198_21 02B4  
                                      u199_20 02BB                                        u199_21 02BA  
                __size_of_DIO_SetPinDirection 00CC                          ??i1_DIO_SetPortValue 0071  
                         ?_vid_7_Segment_Init 0070                      __end_of_DIO_SetPortValue 0760  
                                   ??___awdiv 0029                                     ??___awmod 0029  
                            ___awdiv@quotient 002B                               ___awmod@divisor 0025  
                             ___awmod@counter 0029                             ??_DIO_SetPinValue 0027  
                           __end_ofi1___awdiv 04A1                             __end_ofi1___awmod 05B3  
                        ??_vid_7_Segment_Init 002A                             ??_SystemVars_Init 0025  
                                      saved_w 007E               ??_vid_7_Segment_Display_2Digits 002D  
                               ?_EXT_INT_Init 0070                 __size_of_vid_7_Segment_DeInit 001B  
                  __size_ofi1_DIO_SetPinValue 00CA                       __end_of__initialization 001C  
                               ?_SetTemp_Mode 0070                                     ?_OFF_Mode 0070  
                             _DIO_GetPinValue 02F9                                __pcstackCOMMON 0070  
