

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 12:57:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  5213                           ; direct_byte           11     8 (fixed)
  5214                           ; jumptable            260     6 (fixed)
  5215                           ;	Chosen strategy is simple_byte
  5216  0353  0872               	movf	??_DIO_GetPinValue+1,w
  5217  0354  3A00               	xorlw	0	; case 0
  5218  0355  1903               	skipnz
  5219  0356  2B58               	goto	i1l2444
  5220  0357  2B6A               	goto	i1l2134
  5221  0358                     i1l2444:
  5222                           
  5223                           ; Switch size 1, requested type "simple"
  5224                           ; Number of cases is 4, Range of values is 0 to 3
  5225                           ; switch strategies available:
  5226                           ; Name         Instructions Cycles
  5227                           ; simple_byte           13     7 (average)
  5228                           ; direct_byte           20     8 (fixed)
  5229                           ; jumptable            260     6 (fixed)
  5230                           ;	Chosen strategy is simple_byte
  5231  0358  0871               	movf	??_DIO_GetPinValue,w
  5232  0359  3A00               	xorlw	0	; case 0
  5233  035A  1903               	skipnz
  5234  035B  2B0C               	goto	i1l2120
  5235  035C  3A01               	xorlw	1	; case 1
  5236  035D  1903               	skipnz
  5237  035E  2B1D               	goto	i1l2122
  5238  035F  3A03               	xorlw	3	; case 2
  5239  0360  1903               	skipnz
  5240  0361  2B2E               	goto	i1l2124
  5241  0362  3A01               	xorlw	1	; case 3
  5242  0363  1903               	skipnz
  5243  0364  2B3F               	goto	i1l2126
  5244  0365  2B6A               	goto	i1l2134
  5245  0366                     i1l2132:
  5246                           
  5247                           ;DIO_Prog.c: 123:  {;DIO_Prog.c: 125:   u8ResultLocal = 0xFF;
  5248  0366  30FF               	movlw	255
  5249  0367  00FF               	movwf	btemp+1
  5250  0368  087F               	movf	btemp+1,w
  5251  0369  00F4               	movwf	DIO_GetPinValue@u8ResultLocal
  5252  036A                     i1l2134:
  5253                           
  5254                           ;DIO_Prog.c: 128:  return u8ResultLocal;
  5255  036A  0874               	movf	DIO_GetPinValue@u8ResultLocal,w
  5256  036B                     i1l91:
  5257  036B  0008               	return
  5258  036C                     __end_of_DIO_GetPinValue:
  5259  0006                     
  5260                           	psect	functab
  5261  0023                     __pfunctab:
  5262  0023                     fptable:
  5263  0023  2823               	goto	fptable	;no entries
  5264  0024                     __i1fptable:
  5265  0024                     i1fptable:
  5266  0024  00FF               	movwf	(btemp+1)& (0+127)
  5267  0025  3000               	movlw	high i1fptable
  5268  0026  008A               	movwf	10
  5269  0027  087F               	movf	(btemp+1)& (0+127),w
  5270  0028  0782               	addwf	2,f
  5271  0029                     i1fpbase:
  5272  0029  2829               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  5273  002A                     fp__RB0_Handler:
  5274  002A  120A  158A  2F70   	ljmp	_RB0_Handler
  5275  002D                     fp__RB4_Handler:
  5276  002D  120A  158A  2FE3   	ljmp	_RB4_Handler
  5277  0030                     fp__RB5_Handler:
  5278  0030  120A  158A  2FAD   	ljmp	_RB5_Handler
  5279  0033                     __end_of__i1fptable:
  5280  007E                     btemp	set	126	;btemp
  5281  007E                     wtemp0	set	126
  5282                           
  5283                           	psect	config
  5284                           
  5285                           ;Config register CONFIG @ 0x2007
  5286                           ;	Oscillator Selection bits
  5287                           ;	FOSC = XT, XT oscillator
  5288                           ;	Watchdog Timer Enable bit
  5289                           ;	WDTE = OFF, WDT disabled
  5290                           ;	Power-up Timer Enable bit
  5291                           ;	PWRTE = ON, PWRT enabled
  5292                           ;	Brown-out Reset Enable bit
  5293                           ;	BOREN = ON, BOR enabled
  5294                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5295                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5296                           ;	Data EEPROM Memory Code Protection bit
  5297                           ;	CPD = OFF, Data EEPROM code protection off
  5298                           ;	Flash Program Memory Write Enable bits
  5299                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5300                           ;	In-Circuit Debugger Mode bit
  5301                           ;	DEBUG = 0x1, unprogrammed default
  5302                           ;	Flash Program Memory Code Protection bit
  5303                           ;	CP = OFF, Code protection off
  5304  2007                     	org	8199
  5305  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         8
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    RB5_SetCallBack@pFun	PTR FTN()void  size(1) Largest target is 1
		 -> RB5_Handler(), 

    GptrToFun_RB5	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), RB5_Handler(), 

    RB4_SetCallBack@pFun	PTR FTN()void  size(1) Largest target is 1
		 -> RB4_Handler(), 

    GptrToFun_RB4	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), RB4_Handler(), 

    RB0_SetCallBack@pFun	PTR FTN()void  size(1) Largest target is 1
		 -> RB0_Handler(), 

    GptrToFun_RB0	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), RB0_Handler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_ON_Mode->i1_vid_7_Segment_Display_2Digits
    i1_vid_7_Segment_Display_2Digits->i1___awdiv
    i1_vid_Right_7_Segment_DisplayNumber->i1_DIO_SetPinValue
    i1_vid_Left_7_Segment_DisplayNumber->i1_DIO_SetPinValue
    i1_vid_7_Segment_DeInit->i1_DIO_SetPinValue

Critical Paths under _main in BANK0

    _main->_SetTemp_Mode
    _vid_7_Segment_Init->_DIO_SetPinDirection
    _vid_7_Segment_Init->_DIO_SetPinValue
    _SetTemp_Mode->_vid_7_Segment_Display_2Digits
    _SetCallBacks->_RB0_SetCallBack
    _SetCallBacks->_RB4_SetCallBack
    _SetCallBacks->_RB5_SetCallBack
    _ON_Mode->_vid_7_Segment_Display_2Digits
    _vid_7_Segment_Display_2Digits->___awdiv
    _vid_Right_7_Segment_DisplayNumber->_DIO_SetPinValue
    _vid_Left_7_Segment_DisplayNumber->_DIO_SetPinValue
    _vid_7_Segment_DeInit->_DIO_SetPinValue
    _EXT_INT_Init->_DIO_SetPinDirection

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   22738
                       _EXT_INT_Init
                           _OFF_Mode
                            _ON_Mode
                       _SetCallBacks
                       _SetTemp_Mode
                    _SystemVars_Init
                 _vid_7_Segment_Init
 ---------------------------------------------------------------------------------
 (1) _vid_7_Segment_Init                                   0     0      0    3420
                _DIO_SetPinDirection
                    _DIO_SetPinValue
               _DIO_SetPortDirection
                   _DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPortDirection                                 4     3      1     186
                                              5 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SystemVars_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetTemp_Mode                                         4     4      0    9116
                                             19 BANK0      4     4      0
               _vid_7_Segment_DeInit
      _vid_7_Segment_Display_2Digits
 ---------------------------------------------------------------------------------
 (1) _SetCallBacks                                         0     0      0      66
                    _RB0_SetCallBack
                    _RB4_SetCallBack
                    _RB5_SetCallBack
 ---------------------------------------------------------------------------------
 (2) _RB5_SetCallBack                                      1     1      0      22
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _RB4_SetCallBack                                      1     1      0      22
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _RB0_SetCallBack                                      1     1      0      22
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ON_Mode                                              0     0      0    7240
      _vid_7_Segment_Display_2Digits
 ---------------------------------------------------------------------------------
 (2) _vid_7_Segment_Display_2Digits                        6     6      0    7240
                                             13 BANK0      6     6      0
                    _DIO_SetPinValue
                            ___awdiv
                            ___awmod
   _vid_Left_7_Segment_DisplayNumber
  _vid_Right_7_Segment_DisplayNumber
 ---------------------------------------------------------------------------------
 (3) _vid_Right_7_Segment_DisplayNumber                    1     1      0    2188
                                             10 BANK0      1     1      0
                    _DIO_SetPinValue
                   _DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (3) _vid_Left_7_Segment_DisplayNumber                     1     1      0    2188
                                             10 BANK0      1     1      0
                    _DIO_SetPinValue
                   _DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPortValue                                     4     3      1     338
                                              5 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     448
                                              5 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              5 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _OFF_Mode                                             0     0      0    1828
               _vid_7_Segment_DeInit
 ---------------------------------------------------------------------------------
 (2) _vid_7_Segment_DeInit                                 0     0      0    1828
                    _DIO_SetPinValue
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPinValue                                      5     3      2    1828
                                              5 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _EXT_INT_Init                                         0     0      0    1068
                _DIO_SetPinDirection
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPinDirection                                  5     3      2    1068
                                              5 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  5     5      0    4433
                                              0 BANK0      5     5      0
                   Absolute function *
                    _DIO_GetPinValue
                        _RB0_Handler *
                        _RB4_Handler *
                        _RB5_Handler *
 ---------------------------------------------------------------------------------
 (6) _RB5_Handler                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _RB4_Handler                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _RB0_Handler                                          0     0      0    4100
                         i1_OFF_Mode
                          i1_ON_Mode
 ---------------------------------------------------------------------------------
 (7) i1_ON_Mode                                            0     0      0    3376
    i1_vid_7_Segment_Display_2Digits
 ---------------------------------------------------------------------------------
 (8) i1_vid_7_Segment_Display_2Digits                      6     6      0    3376
                                              8 COMMON     6     6      0
                  i1_DIO_SetPinValue
                          i1___awdiv
                          i1___awmod
 i1_vid_Left_7_Segment_DisplayNumber
i1_vid_Right_7_Segment_DisplayNumber
 ---------------------------------------------------------------------------------
 (9) i1_vid_Right_7_Segment_DisplayNumber                  1     1      0     908
                                              5 COMMON     1     1      0
                  i1_DIO_SetPinValue
                 i1_DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (9) i1_vid_Left_7_Segment_DisplayNumber                   1     1      0     908
                                              5 COMMON     1     1      0
                  i1_DIO_SetPinValue
                 i1_DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (10) i1_DIO_SetPortValue                                  4     3      1     162
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (9) i1___awmod                                            6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (9) i1___awdiv                                            8     4      4     352
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (7) i1_OFF_Mode                                           0     0      0     724
             i1_vid_7_Segment_DeInit
 ---------------------------------------------------------------------------------
 (8) i1_vid_7_Segment_DeInit                               0     0      0     724
                  i1_DIO_SetPinValue
 ---------------------------------------------------------------------------------
 (10) i1_DIO_SetPinValue                                   5     3      2     724
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _DIO_GetPinValue                                      5     4      1     333
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EXT_INT_Init
     _DIO_SetPinDirection
   _OFF_Mode
     _vid_7_Segment_DeInit
       _DIO_SetPinValue
   _ON_Mode
     _vid_7_Segment_Display_2Digits
       _DIO_SetPinValue
       ___awdiv
       ___awmod
       _vid_Left_7_Segment_DisplayNumber
         _DIO_SetPinValue
         _DIO_SetPortValue
       _vid_Right_7_Segment_DisplayNumber
         _DIO_SetPinValue
         _DIO_SetPortValue
   _SetCallBacks
     _RB0_SetCallBack
     _RB4_SetCallBack
     _RB5_SetCallBack
   _SetTemp_Mode
     _vid_7_Segment_DeInit
       _DIO_SetPinValue
     _vid_7_Segment_Display_2Digits
       _DIO_SetPinValue
       ___awdiv
       ___awmod
       _vid_Left_7_Segment_DisplayNumber
         _DIO_SetPinValue
         _DIO_SetPortValue
       _vid_Right_7_Segment_DisplayNumber
         _DIO_SetPinValue
         _DIO_SetPortValue
   _SystemVars_Init
   _vid_7_Segment_Init
     _DIO_SetPinDirection
     _DIO_SetPinValue
     _DIO_SetPortDirection
     _DIO_SetPortValue

 _ISR (ROOT)
   Absolute function(Fake) *
   _DIO_GetPinValue *
   _RB0_Handler *
     i1_OFF_Mode
       i1_vid_7_Segment_DeInit
         i1_DIO_SetPinValue
     i1_ON_Mode
       i1_vid_7_Segment_Display_2Digits
         i1_DIO_SetPinValue
         i1___awdiv
         i1___awmod
         i1_vid_Left_7_Segment_DisplayNumber
           i1_DIO_SetPinValue
           i1_DIO_SetPortValue
         i1_vid_Right_7_Segment_DisplayNumber
           i1_DIO_SetPinValue
           i1_DIO_SetPortValue
   _RB4_Handler *
   _RB5_Handler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 11 12:57:08 2020

                                           pc 0002                                            l70 0284  
                                          l80 0284                                            l49 00FE  
                                          l59 00FE                                  ___awdiv@sign 002A  
                                          fsr 0004                                  ?_RB0_Handler 0070  
                           ??_DIO_GetPinValue 0071                                           l101 06A7  
                                         l111 079D                                           l130 0F47  
                                         l211 07FC                                           l124 0F37  
                                         l133 070E                                           l214 0F6F  
                                         l127 0F3F                                           l208 0F95  
                                         l217 0F59                                           l227 0637  
                                         l163 05FC                                           l172 073E  
                                         l166 0FE2                                           l502 04FF  
                                         l169 076E                                           l177 02FD  
                                         l489 03D4                                           _ISR 0500  
                                         fsr0 0004                                  ___awmod@sign 002A  
                                ?_RB4_Handler 0070                                  ?_RB5_Handler 0070  
                                        ?_ISR 0070                                          l2000 0675  
                                        l2002 067C                                          l2010 0691  
                                        l2020 0F3B                                          l2100 060A  
                                        l2004 0683                                          l2022 0F43  
                                        l2110 0630                                          l2102 0615  
                                        l2006 068A                                          l2024 0FC8  
                                        l2040 02D9                                          l2112 0636  
                                        l2104 0623                                          l2042 02DF  
                                        l2034 02B5                                          l2026 0288  
                                        l2018 0F33                                          l2106 062A  
                                        l2044 02E5                                          l2036 02BB  
                                        l2028 02B4                                          l2108 062C  
                                        l2060 07FA                                          l2070 070B  
                                        l2038 02C6                                          l2062 07FB  
                                        l2054 07F2                                          l2072 070C  
                                        l2064 06DD                                          l2080 0F51  
                                        l2056 07F5                                          l2074 070D  
                                        l2066 0701                                          l2082 0F54  
                                        l2090 05FD                                          l2058 07F9  
                                        l2068 0707                                          l1700 01D8  
                                        l2084 0F65                                          l2092 0604  
                                        l2076 05B4                                          l2180 0651  
                                        l2172 0638                                          l2430 021E  
                                        l1710 0208                                          l2086 0F69  
                                        l2078 0F83                                          l2094 0609  
                                        l2182 0658                                          l2174 063D  
                                        l2432 0276                                          l1720 0232  
                                        l1704 01DE                                          l2088 05FD  
                                        l2184 065E                                          l2176 0642  
                                        l2434 0094                                          l1722 0241  
                                        l1730 026E                                          l1706 01EC  
                                        l1714 0216                                          l2426 0699  
                                        l2186 0663                                          l2178 064C  
                                        l2436 00F0                                          l1724 0250  
                                        l1708 01FA                                          l1716 022C  
                                        l1900 04B1                                          l2428 078F  
                                        l1740 0772                                          l2188 0668  
                                        l1726 025F                                          l1910 04C5  
                                        l1902 04B3                                          l1742 0773  
                                        l1920 04E4                                          l1912 04CC  
                                        l1904 04B7                                          l1744 0778  
                                        l1752 0787                                          l1850 036C  
                                        l1922 04EB                                          l1914 04D0  
                                        l1906 04BC                                          l1746 077D  
                                        l1860 037E                                          l1852 036F  
                                        l1916 04D4                                          l1908 04C2  
                                        l1924 04F1                                          l1748 0782  
                                        l1870 0392                                          l1862 0383  
                                        l1854 0373                                          l1926 04F6  
                                        l1918 04DE                                          l1846 0742  
                                        l1696 01CC                                          l1880 03B8  
                                        l1872 0399                                          l1864 0387  
                                        l1856 0378                                          l1928 04FB  
                                        l1848 0712                                          l1962 0048  
                                        l1954 0036                                          l1698 01D2  
                                        l1890 03D0                                          l1882 03B9  
                                        l1874 039D                                          l1866 0389  
                                        l1858 037A                                          l1980 00B8  
                                        l1964 0059                                          l1972 008C  
                                        l1956 003C                                          l1884 03C0  
                                        l1876 03A1                                          l1868 038F  
                                        l1982 00C8                                          l1966 006A  
                                        l1974 00A2                                          l1958 0042  
                                        l1878 03B2                                          l1886 03C6  
                                        l1894 04A5                                          l1984 00D8  
                                        l1968 007B                                          l1888 03CB  
                                        l1896 04A8                                          l1978 00A8  
                                        l1898 04AC                                          l1988 00E8  
                                        l1998 0674                                          u1200 0231  
                                        u1201 0230                                          u1130 01D2  
                                        u1131 01D1                                          u1140 01D8  
                                        u1141 01D7                                          u1214 0238  
                                        u1150 01DD                                          u1215 0236  
                                        u1151 01DC                                          u1224 0247  
                                        u1225 0245                                          u2017 061D  
                                        u1234 0256                                          u1235 0254  
                                        u2027 02C1                                          u1244 0265  
                                        u1164 01E4                                          u1500 03B2  
                                        u1245 0263                                          u1165 01E2  
                                        u1501 03B1                                          u2037 02D4  
                                        u1174 01F2                                          u1175 01F0  
                                        u1184 0200                                          u1520 03C6  
                                        u1440 0373                                          u1185 01FE  
                                        u1521 03C5                                          u1505 03AE  
                                        u1441 0372                                          u1194 020E  
                                        u1530 03CB                                          u1450 037E  
                                        u1610 04F1                                          u1195 020C  
                                        u1531 03CA                                          u1515 03BA  
                                        u1451 037D                                          u1611 04F0  
                                        u1460 038F                                          u1620 04F6  
                                        u1540 04AC                                          u1461 038E  
                                        u1621 04F5                                          u1605 04E5  
                                        u1541 04AB                                          u1710 00A7  
                                        u1550 04B7                                          u1711 00A6  
                                        u1551 04B6                                          u1704 0081  
                                        u1640 003C                                          u1480 03A1  
                                        u1560 04C2                                          u1800 0636  
                                        u1705 007F                                          u1641 003B  
                                        u1481 03A0                                          u1561 04C1  
                                        u1801 0635                                          u1650 0042  
                                        u1651 0041                                          u1475 0393  
                                        u1724 00AE                                          u1660 0047  
                                        u1580 04D4                                          u1725 00AC  
                                        u1661 0046                                          u1581 04D3  
                                        u1734 00BE                                          u1590 04DE  
                                        u1735 00BC                                          u1495 03A2  
                                        u1591 04DD                                          u1575 04C6  
                                        u1744 00CE                                          u1760 02E5  
                                        u1745 00CC                                          u1761 02E4  
                                        u1754 00DE                                          u1674 004E  
                                        u1770 0604                                          u1755 00DC  
                                        u1675 004C                                          u1595 04DA  
                                        u1771 0603                                          u1684 005F  
                                        u1780 0609                                          u1940 0658  
                                        u1685 005D                                          u1781 0608  
                                        u1941 0657                                          u1694 0070  
                                        u1790 062A                                          u1950 0663  
                                        u1695 006E                                          u1791 0629  
                                        u1951 0662                                          i1l70 01C8  
                                        i1l80 01C8                                          i1l91 036B  
                  i1DIO_SetPortValue@u8PortId 0073                      __size_of_RB4_SetCallBack 0008  
                                        _main 0638                                   ?i1_OFF_Mode 0070  
                                        btemp 007E                               __end_of_ON_Mode 0F70  
                           i1_DIO_SetPinValue 00FF                                          start 0012  
                          ?i1_DIO_SetPinValue 0070                      __size_of_DIO_SetPinValue 00BC  
                                       ??_ISR 0020                 i1DIO_SetPinValue@u8PinValCopy 0071  
                    __size_of_SystemVars_Init 000B                           ??i1_DIO_SetPinValue 0072  
                                       ?_main 0070                                i1___awdiv@sign 0075  
                             __end_of___awdiv 03D5                               __end_of___awmod 0500  
                             ___awdiv@divisor 0025                              __end_of_OFF_Mode 0F5A  
                          __size_ofi1_ON_Mode 000B                                         i1l111 06DC  
                                       i1l214 0F64                                         i1l232 0F82  
                                       i1l240 0FFF                                         i1l217 0F50  
                                       i1l241 0FFF                                         i1l250 0FC7  
                                       i1l146 054E                                         i1l138 0517  
                                       i1l172 07C7                                         i1l166 0FAC  
                                       i1l502 05B3                                         i1l169 07F1  
                                       i1l177 043D                                         i1l249 0FC7  
                                       i1l489 04A4                               ___awdiv@counter 0029  
                              i1___awmod@sign 0075                                         fpbase 0000  
                                       pclath 000A                     __end_ofi1_DIO_SetPinValue 01C9  
                    __size_of_RB5_SetCallBack 0008                                         status 0003  
                                       wtemp0 007E                            __size_ofi1___awdiv 0067  
                          __size_ofi1___awmod 0059                 i1DIO_SetPinValue@u8PortIdCopy 0074  
                             __initialization 0015                                  __end_of_main 0671  
              DIO_SetPinDirection@u8PinIdCopy 0025                            i1_DIO_SetPortValue 06A8  
                                      ??_main 0037                           __size_ofi1_OFF_Mode 0009  
                         ?i1_DIO_SetPortValue 0070                                 ?_SetCallBacks 0070  
                               _GptrToFun_RB0 0039                                 _GptrToFun_RB4 0038  
                               _GptrToFun_RB5 0037                                     ??_ON_Mode 0033  
                            ___awdiv@dividend 0027                               _RB0_SetCallBack 0F30  
                __end_of_DIO_SetPortDirection 06A8                            _vid_7_Segment_Init 05B4  
                                      u101_20 0106                                        u101_21 0105  
                                      u102_20 010C                                        u102_21 010B  
                                      u110_24 0185                                        u110_25 0183  
                                      i1l2120 030C                                        u103_20 0111  
                                      i1l2200 0533                                        u103_21 0110  
                                      i1l2122 031D                                        i1l2130 0350  
                                      i1l2114 02FF                                        i1l2050 0F48  
                                      i1l2202 0542                                        i1l2124 032E  
                                      i1l2116 0305                                        i1l2132 0366  
                                      u111_24 0196                                        i1l2052 0F4B  
                                      i1l2204 054A                                        u111_25 0194  
                                      i1l2126 033F                                        i1l2134 036A  
                                      i1l2046 0F5A                                        i1l2142 0F70  
                                      i1l2150 0FEA                                        i1l2048 0F5E  
                                      i1l2144 0F77                                        i1l2152 0FED  
                                      i1l2160 0FAD                                        u200_20 0542  
                                      u200_21 0541                                        i1l2146 0F7D  
                                      i1l2154 0FF2                                        i1l2170 0FC4  
                                      i1l2162 0FB4                                        u112_24 01A7  
                                      u104_24 0118                                        i1l2156 0FF8  
                                      i1l2148 0FE3                                        i1l2164 0FB7  
                                      u112_25 01A5                                        u104_25 0116  
                                      i1l2158 0FFC                                        i1l2166 0FBC  
                                      i1l2190 0500                                        i1l2440 015A  
                                      i1l1800 0496                                        i1l2168 0FC2  
                                      i1l2192 050C                                        i1l2442 01BA  
                                      i1l1642 0112                                        i1l1634 0100  
                                      i1l1802 049B                                        i1l1810 055C  
                                      i1l2194 0512                                        i1l2444 0358  
                                      i1l1660 017F                                        u105_24 0128  
                                      i1l1644 0122                                        i1l1652 0152  
                                      i1l1636 0106                                        i1l1804 04A0  
                                      i1l1820 0570                                        i1l1812 0560  
                                      i1l2196 051B                                        u105_25 0126  
                                      i1l1662 0190                                        i1l1646 0132  
                                      i1l1654 0168                                        i1l1638 010C  
                                      i1l1830 0588                                        i1l1822 0576  
                                      i1l1814 0565                                        i1l2438 06CE  
                                      i1l2198 052A                                        i1l1664 01A1  
                                      i1l1648 0142                                        i1l1840 05AA  
                                      i1l1832 0592                                        i1l1824 0579  
                                      i1l1816 0567                                        i1l1808 055B  
                                      i1l1680 06AA                                        i1l1760 07C9  
                                      i1l1658 016E                                        i1l1770 0448  
                                      i1l1842 05AF                                        i1l1834 0598  
