

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 08:55:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1935  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0719  0588               	andwf	8,f	;volatile
  1938  071A  2F31               	goto	l42
  1939  071B                     l1212:
  1940  071B  0874               	movf	DIO_SetPinValue@u8PortIdCopy,w
  1941  071C  00F2               	movwf	??_DIO_SetPinValue
  1942  071D  01F3               	clrf	??_DIO_SetPinValue+1
  1943                           
  1944                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1945                           ; Switch size 1, requested type "simple"
  1946                           ; Number of cases is 1, Range of values is 0 to 0
  1947                           ; switch strategies available:
  1948                           ; Name         Instructions Cycles
  1949                           ; simple_byte            4     3 (average)
  1950                           ; direct_byte           11     8 (fixed)
  1951                           ; jumptable            260     6 (fixed)
  1952                           ;	Chosen strategy is simple_byte
  1953  071E  0873               	movf	??_DIO_SetPinValue+1,w
  1954  071F  3A00               	xorlw	0	; case 0
  1955  0720  1903               	skipnz
  1956  0721  2F23               	goto	l1614
  1957  0722  2F31               	goto	l32
  1958  0723                     l1614:
  1959                           
  1960                           ; Switch size 1, requested type "simple"
  1961                           ; Number of cases is 4, Range of values is 0 to 3
  1962                           ; switch strategies available:
  1963                           ; Name         Instructions Cycles
  1964                           ; simple_byte           13     7 (average)
  1965                           ; direct_byte           20     8 (fixed)
  1966                           ; jumptable            260     6 (fixed)
  1967                           ;	Chosen strategy is simple_byte
  1968  0723  0872               	movf	??_DIO_SetPinValue,w
  1969  0724  3A00               	xorlw	0	; case 0
  1970  0725  1903               	skipnz
  1971  0726  2ED7               	goto	l1202
  1972  0727  3A01               	xorlw	1	; case 1
  1973  0728  1903               	skipnz
  1974  0729  2EE8               	goto	l1204
  1975  072A  3A03               	xorlw	3	; case 2
  1976  072B  1903               	skipnz
  1977  072C  2EF9               	goto	l1206
  1978  072D  3A01               	xorlw	1	; case 3
  1979  072E  1903               	skipnz
  1980  072F  2F0A               	goto	l1208
  1981  0730  2F31               	goto	l32
  1982  0731                     l32:
  1983  0731                     l42:	
  1984                           ;DIO_Prog.c: 95:  }
  1985                           
  1986  0731  0008               	return
  1987  0732                     __end_of_DIO_SetPinValue:
  1988                           
  1989                           	psect	text9
  1990  04E2                     __ptext9:	
  1991 ;; *************** function ___awmod *****************
  1992 ;; Defined at:
  1993 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  divisor         2    0[COMMON] int 
  1996 ;;  dividend        2    2[COMMON] int 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  sign            1    5[COMMON] unsigned char 
  1999 ;;  counter         1    4[COMMON] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  2    0[COMMON] int 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0, btemp+1
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         4       0       0       0       0
  2010 ;;      Locals:         2       0       0       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         6       0       0       0       0
  2013 ;;Total ram usage:        6 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; This function calls:
  2016 ;;		Nothing
  2017 ;; This function is called by:
  2018 ;;		_vid_7_Segment_Display_2Digits
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function ___awmod
  2024  04E2                     ___awmod:
  2025  04E2                     l1350:	
  2026                           ;incstack = 0
  2027                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2028                           
  2029  04E2  01F5               	clrf	___awmod@sign
  2030  04E3                     l1352:
  2031  04E3  1FF3               	btfss	___awmod@dividend+1,7
  2032  04E4  2CE6               	goto	u981
  2033  04E5  2CE7               	goto	u980
  2034  04E6                     u981:
  2035  04E6  2CEE               	goto	l1358
  2036  04E7                     u980:
  2037  04E7                     l1354:
  2038  04E7  09F2               	comf	___awmod@dividend,f
  2039  04E8  09F3               	comf	___awmod@dividend+1,f
  2040  04E9  0AF2               	incf	___awmod@dividend,f
  2041  04EA  1903               	skipnz
  2042  04EB  0AF3               	incf	___awmod@dividend+1,f
  2043  04EC                     l1356:
  2044  04EC  01F5               	clrf	___awmod@sign
  2045  04ED  0AF5               	incf	___awmod@sign,f
  2046  04EE                     l1358:
  2047  04EE  1FF1               	btfss	___awmod@divisor+1,7
  2048  04EF  2CF1               	goto	u991
  2049  04F0  2CF2               	goto	u990
  2050  04F1                     u991:
  2051  04F1  2CF7               	goto	l1362
  2052  04F2                     u990:
  2053  04F2                     l1360:
  2054  04F2  09F0               	comf	___awmod@divisor,f
  2055  04F3  09F1               	comf	___awmod@divisor+1,f
  2056  04F4  0AF0               	incf	___awmod@divisor,f
  2057  04F5  1903               	skipnz
  2058  04F6  0AF1               	incf	___awmod@divisor+1,f
  2059  04F7                     l1362:
  2060  04F7  0870               	movf	___awmod@divisor,w
  2061  04F8  0471               	iorwf	___awmod@divisor+1,w
  2062  04F9  1903               	btfsc	3,2
  2063  04FA  2CFC               	goto	u1001
  2064  04FB  2CFD               	goto	u1000
  2065  04FC                     u1001:
  2066  04FC  2D2C               	goto	l1380
  2067  04FD                     u1000:
  2068  04FD                     l1364:
  2069  04FD  01F4               	clrf	___awmod@counter
  2070  04FE  0AF4               	incf	___awmod@counter,f
  2071  04FF  2D0B               	goto	l1370
  2072  0500                     l1366:
  2073  0500  3001               	movlw	1
  2074  0501                     u1015:
  2075  0501  1003               	clrc
  2076  0502  0DF0               	rlf	___awmod@divisor,f
  2077  0503  0DF1               	rlf	___awmod@divisor+1,f
  2078  0504  3EFF               	addlw	-1
  2079  0505  1D03               	skipz
  2080  0506  2D01               	goto	u1015
  2081  0507                     l1368:
  2082  0507  3001               	movlw	1
  2083  0508  00FF               	movwf	btemp+1
  2084  0509  087F               	movf	btemp+1,w
  2085  050A  07F4               	addwf	___awmod@counter,f
  2086  050B                     l1370:
  2087  050B  1FF1               	btfss	___awmod@divisor+1,7
  2088  050C  2D0E               	goto	u1021
  2089  050D  2D0F               	goto	u1020
  2090  050E                     u1021:
  2091  050E  2D00               	goto	l1366
  2092  050F                     u1020:
  2093  050F                     l1372:
  2094  050F  0871               	movf	___awmod@divisor+1,w
  2095  0510  0273               	subwf	___awmod@dividend+1,w
  2096  0511  1D03               	skipz
  2097  0512  2D15               	goto	u1035
  2098  0513  0870               	movf	___awmod@divisor,w
  2099  0514  0272               	subwf	___awmod@dividend,w
  2100  0515                     u1035:
  2101  0515  1C03               	skipc
  2102  0516  2D18               	goto	u1031
  2103  0517  2D19               	goto	u1030
  2104  0518                     u1031:
  2105  0518  2D1F               	goto	l1376
  2106  0519                     u1030:
  2107  0519                     l1374:
  2108  0519  0870               	movf	___awmod@divisor,w
  2109  051A  02F2               	subwf	___awmod@dividend,f
  2110  051B  0871               	movf	___awmod@divisor+1,w
  2111  051C  1C03               	skipc
  2112  051D  03F3               	decf	___awmod@dividend+1,f
  2113  051E  02F3               	subwf	___awmod@dividend+1,f
  2114  051F                     l1376:
  2115  051F  3001               	movlw	1
  2116  0520                     u1045:
  2117  0520  1003               	clrc
  2118  0521  0CF1               	rrf	___awmod@divisor+1,f
  2119  0522  0CF0               	rrf	___awmod@divisor,f
  2120  0523  3EFF               	addlw	-1
  2121  0524  1D03               	skipz
  2122  0525  2D20               	goto	u1045
  2123  0526                     l1378:
  2124  0526  3001               	movlw	1
  2125  0527  02F4               	subwf	___awmod@counter,f
  2126  0528  1D03               	btfss	3,2
  2127  0529  2D2B               	goto	u1051
  2128  052A  2D2C               	goto	u1050
  2129  052B                     u1051:
  2130  052B  2D0F               	goto	l1372
  2131  052C                     u1050:
  2132  052C                     l1380:
  2133  052C  0875               	movf	___awmod@sign,w
  2134  052D  1903               	btfsc	3,2
  2135  052E  2D30               	goto	u1061
  2136  052F  2D31               	goto	u1060
  2137  0530                     u1061:
  2138  0530  2D36               	goto	l1384
  2139  0531                     u1060:
  2140  0531                     l1382:
  2141  0531  09F2               	comf	___awmod@dividend,f
  2142  0532  09F3               	comf	___awmod@dividend+1,f
  2143  0533  0AF2               	incf	___awmod@dividend,f
  2144  0534  1903               	skipnz
  2145  0535  0AF3               	incf	___awmod@dividend+1,f
  2146  0536                     l1384:
  2147  0536  0873               	movf	___awmod@dividend+1,w
  2148  0537  00F1               	movwf	?___awmod+1
  2149  0538  0872               	movf	___awmod@dividend,w
  2150  0539  00F0               	movwf	?___awmod
  2151  053A                     l386:
  2152  053A  0008               	return
  2153  053B                     __end_of___awmod:
  2154                           
  2155                           	psect	text10
  2156  0599                     __ptext10:	
  2157 ;; *************** function ___awdiv *****************
  2158 ;; Defined at:
  2159 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  divisor         2    0[COMMON] int 
  2162 ;;  dividend        2    2[COMMON] int 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  quotient        2    6[COMMON] int 
  2165 ;;  sign            1    5[COMMON] unsigned char 
  2166 ;;  counter         1    4[COMMON] unsigned char 
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  2    0[COMMON] int 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2, status,0, btemp+1
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         4       0       0       0       0
  2177 ;;      Locals:         4       0       0       0       0
  2178 ;;      Temps:          0       0       0       0       0
  2179 ;;      Totals:         8       0       0       0       0
  2180 ;;Total ram usage:        8 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; This function calls:
  2183 ;;		Nothing
  2184 ;; This function is called by:
  2185 ;;		_vid_7_Segment_Display_2Digits
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function ___awdiv
  2191  0599                     ___awdiv:
  2192  0599                     l1306:	
  2193                           ;incstack = 0
  2194                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2195                           
  2196  0599  01F5               	clrf	___awdiv@sign
  2197  059A                     l1308:
  2198  059A  1FF1               	btfss	___awdiv@divisor+1,7
  2199  059B  2D9D               	goto	u881
  2200  059C  2D9E               	goto	u880
  2201  059D                     u881:
  2202  059D  2DA5               	goto	l1314
  2203  059E                     u880:
  2204  059E                     l1310:
  2205  059E  09F0               	comf	___awdiv@divisor,f
  2206  059F  09F1               	comf	___awdiv@divisor+1,f
  2207  05A0  0AF0               	incf	___awdiv@divisor,f
  2208  05A1  1903               	skipnz
  2209  05A2  0AF1               	incf	___awdiv@divisor+1,f
  2210  05A3                     l1312:
  2211  05A3  01F5               	clrf	___awdiv@sign
  2212  05A4  0AF5               	incf	___awdiv@sign,f
  2213  05A5                     l1314:
  2214  05A5  1FF3               	btfss	___awdiv@dividend+1,7
  2215  05A6  2DA8               	goto	u891
  2216  05A7  2DA9               	goto	u890
  2217  05A8                     u891:
  2218  05A8  2DB2               	goto	l1320
  2219  05A9                     u890:
  2220  05A9                     l1316:
  2221  05A9  09F2               	comf	___awdiv@dividend,f
  2222  05AA  09F3               	comf	___awdiv@dividend+1,f
  2223  05AB  0AF2               	incf	___awdiv@dividend,f
  2224  05AC  1903               	skipnz
  2225  05AD  0AF3               	incf	___awdiv@dividend+1,f
  2226  05AE                     l1318:
  2227  05AE  3001               	movlw	1
  2228  05AF  00FF               	movwf	btemp+1
  2229  05B0  087F               	movf	btemp+1,w
  2230  05B1  06F5               	xorwf	___awdiv@sign,f
  2231  05B2                     l1320:
  2232  05B2  01F6               	clrf	___awdiv@quotient
  2233  05B3  01F7               	clrf	___awdiv@quotient+1
  2234  05B4                     l1322:
  2235  05B4  0870               	movf	___awdiv@divisor,w
  2236  05B5  0471               	iorwf	___awdiv@divisor+1,w
  2237  05B6  1903               	btfsc	3,2
  2238  05B7  2DB9               	goto	u901
  2239  05B8  2DBA               	goto	u900
  2240  05B9                     u901:
  2241  05B9  2DF1               	goto	l1342
  2242  05BA                     u900:
  2243  05BA                     l1324:
  2244  05BA  01F4               	clrf	___awdiv@counter
  2245  05BB  0AF4               	incf	___awdiv@counter,f
  2246  05BC  2DC8               	goto	l1330
  2247  05BD                     l1326:
  2248  05BD  3001               	movlw	1
  2249  05BE                     u915:
  2250  05BE  1003               	clrc
  2251  05BF  0DF0               	rlf	___awdiv@divisor,f
  2252  05C0  0DF1               	rlf	___awdiv@divisor+1,f
  2253  05C1  3EFF               	addlw	-1
  2254  05C2  1D03               	skipz
  2255  05C3  2DBE               	goto	u915
  2256  05C4                     l1328:
  2257  05C4  3001               	movlw	1
  2258  05C5  00FF               	movwf	btemp+1
  2259  05C6  087F               	movf	btemp+1,w
  2260  05C7  07F4               	addwf	___awdiv@counter,f
  2261  05C8                     l1330:
  2262  05C8  1FF1               	btfss	___awdiv@divisor+1,7
  2263  05C9  2DCB               	goto	u921
  2264  05CA  2DCC               	goto	u920
  2265  05CB                     u921:
  2266  05CB  2DBD               	goto	l1326
  2267  05CC                     u920:
  2268  05CC                     l1332:
  2269  05CC  3001               	movlw	1
  2270  05CD                     u935:
  2271  05CD  1003               	clrc
  2272  05CE  0DF6               	rlf	___awdiv@quotient,f
  2273  05CF  0DF7               	rlf	___awdiv@quotient+1,f
  2274  05D0  3EFF               	addlw	-1
  2275  05D1  1D03               	skipz
  2276  05D2  2DCD               	goto	u935
  2277  05D3  0871               	movf	___awdiv@divisor+1,w
  2278  05D4  0273               	subwf	___awdiv@dividend+1,w
  2279  05D5  1D03               	skipz
  2280  05D6  2DD9               	goto	u945
  2281  05D7  0870               	movf	___awdiv@divisor,w
  2282  05D8  0272               	subwf	___awdiv@dividend,w
  2283  05D9                     u945:
  2284  05D9  1C03               	skipc
  2285  05DA  2DDC               	goto	u941
  2286  05DB  2DDD               	goto	u940
  2287  05DC                     u941:
  2288  05DC  2DE4               	goto	l1338
  2289  05DD                     u940:
  2290  05DD                     l1334:
  2291  05DD  0870               	movf	___awdiv@divisor,w
  2292  05DE  02F2               	subwf	___awdiv@dividend,f
  2293  05DF  0871               	movf	___awdiv@divisor+1,w
  2294  05E0  1C03               	skipc
  2295  05E1  03F3               	decf	___awdiv@dividend+1,f
  2296  05E2  02F3               	subwf	___awdiv@dividend+1,f
  2297  05E3                     l1336:
  2298  05E3  1476               	bsf	___awdiv@quotient,0
  2299  05E4                     l1338:
  2300  05E4  3001               	movlw	1
  2301  05E5                     u955:
  2302  05E5  1003               	clrc
  2303  05E6  0CF1               	rrf	___awdiv@divisor+1,f
  2304  05E7  0CF0               	rrf	___awdiv@divisor,f
  2305  05E8  3EFF               	addlw	-1
  2306  05E9  1D03               	skipz
  2307  05EA  2DE5               	goto	u955
  2308  05EB                     l1340:
  2309  05EB  3001               	movlw	1
  2310  05EC  02F4               	subwf	___awdiv@counter,f
  2311  05ED  1D03               	btfss	3,2
  2312  05EE  2DF0               	goto	u961
  2313  05EF  2DF1               	goto	u960
  2314  05F0                     u961:
  2315  05F0  2DCC               	goto	l1332
  2316  05F1                     u960:
  2317  05F1                     l1342:
  2318  05F1  0875               	movf	___awdiv@sign,w
  2319  05F2  1903               	btfsc	3,2
  2320  05F3  2DF5               	goto	u971
  2321  05F4  2DF6               	goto	u970
  2322  05F5                     u971:
  2323  05F5  2DFB               	goto	l1346
  2324  05F6                     u970:
  2325  05F6                     l1344:
  2326  05F6  09F6               	comf	___awdiv@quotient,f
  2327  05F7  09F7               	comf	___awdiv@quotient+1,f
  2328  05F8  0AF6               	incf	___awdiv@quotient,f
  2329  05F9  1903               	skipnz
  2330  05FA  0AF7               	incf	___awdiv@quotient+1,f
  2331  05FB                     l1346:
  2332  05FB  0877               	movf	___awdiv@quotient+1,w
  2333  05FC  00F1               	movwf	?___awdiv+1
  2334  05FD  0876               	movf	___awdiv@quotient,w
  2335  05FE  00F0               	movwf	?___awdiv
  2336  05FF                     l373:
  2337  05FF  0008               	return
  2338  0600                     __end_of___awdiv:
  2339                           
  2340                           	psect	text11
  2341  0458                     __ptext11:	
  2342 ;; *************** function ___lwdiv *****************
  2343 ;; Defined at:
  2344 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;  divisor         2    0[COMMON] unsigned int 
  2347 ;;  dividend        2    2[COMMON] unsigned int 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  quotient        2    4[COMMON] unsigned int 
  2350 ;;  counter         1    6[COMMON] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  2    0[COMMON] unsigned int 
  2353 ;; Registers used:
  2354 ;;		wreg, status,2, status,0, btemp+1
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         4       0       0       0       0
  2361 ;;      Locals:         3       0       0       0       0
  2362 ;;      Temps:          0       0       0       0       0
  2363 ;;      Totals:         7       0       0       0       0
  2364 ;;Total ram usage:        7 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function ___lwdiv
  2375  0458                     ___lwdiv:
  2376  0458                     l1444:	
  2377                           ;incstack = 0
  2378                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2379                           
  2380  0458  01F4               	clrf	___lwdiv@quotient
  2381  0459  01F5               	clrf	___lwdiv@quotient+1
  2382  045A                     l1446:
  2383  045A  0870               	movf	___lwdiv@divisor,w
  2384  045B  0471               	iorwf	___lwdiv@divisor+1,w
  2385  045C  1903               	btfsc	3,2
  2386  045D  2C5F               	goto	u1171
  2387  045E  2C60               	goto	u1170
  2388  045F                     u1171:
  2389  045F  2C97               	goto	l1466
  2390  0460                     u1170:
  2391  0460                     l1448:
  2392  0460  01F6               	clrf	___lwdiv@counter
  2393  0461  0AF6               	incf	___lwdiv@counter,f
  2394  0462  2C6E               	goto	l1454
  2395  0463                     l1450:
  2396  0463  3001               	movlw	1
  2397  0464                     u1185:
  2398  0464  1003               	clrc
  2399  0465  0DF0               	rlf	___lwdiv@divisor,f
  2400  0466  0DF1               	rlf	___lwdiv@divisor+1,f
  2401  0467  3EFF               	addlw	-1
  2402  0468  1D03               	skipz
  2403  0469  2C64               	goto	u1185
  2404  046A                     l1452:
  2405  046A  3001               	movlw	1
  2406  046B  00FF               	movwf	btemp+1
  2407  046C  087F               	movf	btemp+1,w
  2408  046D  07F6               	addwf	___lwdiv@counter,f
  2409  046E                     l1454:
  2410  046E  1FF1               	btfss	___lwdiv@divisor+1,7
  2411  046F  2C71               	goto	u1191
  2412  0470  2C72               	goto	u1190
  2413  0471                     u1191:
  2414  0471  2C63               	goto	l1450
  2415  0472                     u1190:
  2416  0472                     l1456:
  2417  0472  3001               	movlw	1
  2418  0473                     u1205:
  2419  0473  1003               	clrc
  2420  0474  0DF4               	rlf	___lwdiv@quotient,f
  2421  0475  0DF5               	rlf	___lwdiv@quotient+1,f
  2422  0476  3EFF               	addlw	-1
  2423  0477  1D03               	skipz
  2424  0478  2C73               	goto	u1205
  2425  0479  0871               	movf	___lwdiv@divisor+1,w
  2426  047A  0273               	subwf	___lwdiv@dividend+1,w
  2427  047B  1D03               	skipz
  2428  047C  2C7F               	goto	u1215
  2429  047D  0870               	movf	___lwdiv@divisor,w
  2430  047E  0272               	subwf	___lwdiv@dividend,w
  2431  047F                     u1215:
  2432  047F  1C03               	skipc
  2433  0480  2C82               	goto	u1211
  2434  0481  2C83               	goto	u1210
  2435  0482                     u1211:
  2436  0482  2C8A               	goto	l1462
  2437  0483                     u1210:
  2438  0483                     l1458:
  2439  0483  0870               	movf	___lwdiv@divisor,w
  2440  0484  02F2               	subwf	___lwdiv@dividend,f
  2441  0485  0871               	movf	___lwdiv@divisor+1,w
  2442  0486  1C03               	skipc
  2443  0487  03F3               	decf	___lwdiv@dividend+1,f
  2444  0488  02F3               	subwf	___lwdiv@dividend+1,f
  2445  0489                     l1460:
  2446  0489  1474               	bsf	___lwdiv@quotient,0
  2447  048A                     l1462:
  2448  048A  3001               	movlw	1
  2449  048B                     u1225:
  2450  048B  1003               	clrc
  2451  048C  0CF1               	rrf	___lwdiv@divisor+1,f
  2452  048D  0CF0               	rrf	___lwdiv@divisor,f
  2453  048E  3EFF               	addlw	-1
  2454  048F  1D03               	skipz
  2455  0490  2C8B               	goto	u1225
  2456  0491                     l1464:
  2457  0491  3001               	movlw	1
  2458  0492  02F6               	subwf	___lwdiv@counter,f
  2459  0493  1D03               	btfss	3,2
  2460  0494  2C96               	goto	u1231
  2461  0495  2C97               	goto	u1230
  2462  0496                     u1231:
  2463  0496  2C72               	goto	l1456
  2464  0497                     u1230:
  2465  0497                     l1466:
  2466  0497  0875               	movf	___lwdiv@quotient+1,w
  2467  0498  00F1               	movwf	?___lwdiv+1
  2468  0499  0874               	movf	___lwdiv@quotient,w
  2469  049A  00F0               	movwf	?___lwdiv
  2470  049B                     l492:
  2471  049B  0008               	return
  2472  049C                     __end_of___lwdiv:
  2473                           
  2474                           	psect	text12
  2475  049C                     __ptext12:	
  2476 ;; *************** function ___lmul *****************
  2477 ;; Defined at:
  2478 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul32.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  multiplier      4    0[COMMON] unsigned long 
  2481 ;;  multiplicand    4    4[COMMON] unsigned long 
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;  product         4    9[COMMON] unsigned long 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  4    0[COMMON] unsigned long 
  2486 ;; Registers used:
  2487 ;;		wreg, status,2, status,0
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         8       0       0       0       0
  2494 ;;      Locals:         4       0       0       0       0
  2495 ;;      Temps:          1       0       0       0       0
  2496 ;;      Totals:        13       0       0       0       0
  2497 ;;Total ram usage:       13 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function ___lmul
  2508  049C                     ___lmul:
  2509  049C                     l1430:	
  2510                           ;incstack = 0
  2511                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2512                           
  2513  049C  3000               	movlw	0
  2514  049D  00FC               	movwf	___lmul@product+3
  2515  049E  3000               	movlw	0
  2516  049F  00FB               	movwf	___lmul@product+2
  2517  04A0  3000               	movlw	0
  2518  04A1  00FA               	movwf	___lmul@product+1
  2519  04A2  3000               	movlw	0
  2520  04A3  00F9               	movwf	___lmul@product
  2521  04A4                     l1432:
  2522  04A4  1C70               	btfss	___lmul@multiplier,0
  2523  04A5  2CA7               	goto	u1121
  2524  04A6  2CA8               	goto	u1120
  2525  04A7                     u1121:
  2526  04A7  2CBF               	goto	l1436
  2527  04A8                     u1120:
  2528  04A8                     l1434:
  2529  04A8  0874               	movf	___lmul@multiplicand,w
  2530  04A9  07F9               	addwf	___lmul@product,f
  2531  04AA  0875               	movf	___lmul@multiplicand+1,w
  2532  04AB  1103               	clrz
  2533  04AC  1803               	skipnc
  2534  04AD  3E01               	addlw	1
  2535  04AE  1903               	skipnz
  2536  04AF  2CB1               	goto	u1131
  2537  04B0  07FA               	addwf	___lmul@product+1,f
  2538  04B1                     u1131:
  2539  04B1  0876               	movf	___lmul@multiplicand+2,w
  2540  04B2  1103               	clrz
  2541  04B3  1803               	skipnc
  2542  04B4  3E01               	addlw	1
  2543  04B5  1903               	skipnz
  2544  04B6  2CB8               	goto	u1132
  2545  04B7  07FB               	addwf	___lmul@product+2,f
  2546  04B8                     u1132:
  2547  04B8  0877               	movf	___lmul@multiplicand+3,w
  2548  04B9  1103               	clrz
  2549  04BA  1803               	skipnc
  2550  04BB  3E01               	addlw	1
  2551  04BC  1903               	skipnz
  2552  04BD  2CBF               	goto	u1133
  2553  04BE  07FC               	addwf	___lmul@product+3,f
  2554  04BF                     u1133:
  2555  04BF                     l1436:
  2556  04BF  3001               	movlw	1
  2557  04C0  00F8               	movwf	??___lmul
  2558  04C1                     u1145:
  2559  04C1  1003               	clrc
  2560  04C2  0DF4               	rlf	___lmul@multiplicand,f
  2561  04C3  0DF5               	rlf	___lmul@multiplicand+1,f
  2562  04C4  0DF6               	rlf	___lmul@multiplicand+2,f
  2563  04C5  0DF7               	rlf	___lmul@multiplicand+3,f
  2564  04C6  0BF8               	decfsz	??___lmul,f
  2565  04C7  2CC1               	goto	u1145
  2566  04C8                     l1438:
  2567  04C8  3001               	movlw	1
  2568  04C9                     u1155:
  2569  04C9  1003               	clrc
  2570  04CA  0CF3               	rrf	___lmul@multiplier+3,f
  2571  04CB  0CF2               	rrf	___lmul@multiplier+2,f
  2572  04CC  0CF1               	rrf	___lmul@multiplier+1,f
  2573  04CD  0CF0               	rrf	___lmul@multiplier,f
  2574  04CE  3EFF               	addlw	-1
  2575  04CF  1D03               	skipz
  2576  04D0  2CC9               	goto	u1155
  2577  04D1  0873               	movf	___lmul@multiplier+3,w
  2578  04D2  0472               	iorwf	___lmul@multiplier+2,w
  2579  04D3  0471               	iorwf	___lmul@multiplier+1,w
  2580  04D4  0470               	iorwf	___lmul@multiplier,w
