

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:33:22 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1938                           	psect	text10
  1939  0601                     __ptext10:	
  1940 ;; *************** function ___awdiv *****************
  1941 ;; Defined at:
  1942 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  divisor         2    0[COMMON] int 
  1945 ;;  dividend        2    2[COMMON] int 
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;  quotient        2    6[COMMON] int 
  1948 ;;  sign            1    5[COMMON] unsigned char 
  1949 ;;  counter         1    4[COMMON] unsigned char 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  2    0[COMMON] int 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0, btemp+1
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         4       0       0       0       0
  1960 ;;      Locals:         4       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0
  1962 ;;      Totals:         8       0       0       0       0
  1963 ;;Total ram usage:        8 bytes
  1964 ;; Hardware stack levels used:    1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_vid_7_Segment_Display_2Digits
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function ___awdiv
  1974  0601                     ___awdiv:
  1975  0601                     l1256:	
  1976                           ;incstack = 0
  1977                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1978                           
  1979  0601  01F5               	clrf	___awdiv@sign
  1980  0602                     l1258:
  1981  0602  1FF1               	btfss	___awdiv@divisor+1,7
  1982  0603  2E05               	goto	u741
  1983  0604  2E06               	goto	u740
  1984  0605                     u741:
  1985  0605  2E0D               	goto	l1264
  1986  0606                     u740:
  1987  0606                     l1260:
  1988  0606  09F0               	comf	___awdiv@divisor,f
  1989  0607  09F1               	comf	___awdiv@divisor+1,f
  1990  0608  0AF0               	incf	___awdiv@divisor,f
  1991  0609  1903               	skipnz
  1992  060A  0AF1               	incf	___awdiv@divisor+1,f
  1993  060B                     l1262:
  1994  060B  01F5               	clrf	___awdiv@sign
  1995  060C  0AF5               	incf	___awdiv@sign,f
  1996  060D                     l1264:
  1997  060D  1FF3               	btfss	___awdiv@dividend+1,7
  1998  060E  2E10               	goto	u751
  1999  060F  2E11               	goto	u750
  2000  0610                     u751:
  2001  0610  2E1A               	goto	l1270
  2002  0611                     u750:
  2003  0611                     l1266:
  2004  0611  09F2               	comf	___awdiv@dividend,f
  2005  0612  09F3               	comf	___awdiv@dividend+1,f
  2006  0613  0AF2               	incf	___awdiv@dividend,f
  2007  0614  1903               	skipnz
  2008  0615  0AF3               	incf	___awdiv@dividend+1,f
  2009  0616                     l1268:
  2010  0616  3001               	movlw	1
  2011  0617  00FF               	movwf	btemp+1
  2012  0618  087F               	movf	btemp+1,w
  2013  0619  06F5               	xorwf	___awdiv@sign,f
  2014  061A                     l1270:
  2015  061A  01F6               	clrf	___awdiv@quotient
  2016  061B  01F7               	clrf	___awdiv@quotient+1
  2017  061C                     l1272:
  2018  061C  0870               	movf	___awdiv@divisor,w
  2019  061D  0471               	iorwf	___awdiv@divisor+1,w
  2020  061E  1903               	btfsc	3,2
  2021  061F  2E21               	goto	u761
  2022  0620  2E22               	goto	u760
  2023  0621                     u761:
  2024  0621  2E59               	goto	l1292
  2025  0622                     u760:
  2026  0622                     l1274:
  2027  0622  01F4               	clrf	___awdiv@counter
  2028  0623  0AF4               	incf	___awdiv@counter,f
  2029  0624  2E30               	goto	l1280
  2030  0625                     l1276:
  2031  0625  3001               	movlw	1
  2032  0626                     u775:
  2033  0626  1003               	clrc
  2034  0627  0DF0               	rlf	___awdiv@divisor,f
  2035  0628  0DF1               	rlf	___awdiv@divisor+1,f
  2036  0629  3EFF               	addlw	-1
  2037  062A  1D03               	skipz
  2038  062B  2E26               	goto	u775
  2039  062C                     l1278:
  2040  062C  3001               	movlw	1
  2041  062D  00FF               	movwf	btemp+1
  2042  062E  087F               	movf	btemp+1,w
  2043  062F  07F4               	addwf	___awdiv@counter,f
  2044  0630                     l1280:
  2045  0630  1FF1               	btfss	___awdiv@divisor+1,7
  2046  0631  2E33               	goto	u781
  2047  0632  2E34               	goto	u780
  2048  0633                     u781:
  2049  0633  2E25               	goto	l1276
  2050  0634                     u780:
  2051  0634                     l1282:
  2052  0634  3001               	movlw	1
  2053  0635                     u795:
  2054  0635  1003               	clrc
  2055  0636  0DF6               	rlf	___awdiv@quotient,f
  2056  0637  0DF7               	rlf	___awdiv@quotient+1,f
  2057  0638  3EFF               	addlw	-1
  2058  0639  1D03               	skipz
  2059  063A  2E35               	goto	u795
  2060  063B  0871               	movf	___awdiv@divisor+1,w
  2061  063C  0273               	subwf	___awdiv@dividend+1,w
  2062  063D  1D03               	skipz
  2063  063E  2E41               	goto	u805
  2064  063F  0870               	movf	___awdiv@divisor,w
  2065  0640  0272               	subwf	___awdiv@dividend,w
  2066  0641                     u805:
  2067  0641  1C03               	skipc
  2068  0642  2E44               	goto	u801
  2069  0643  2E45               	goto	u800
  2070  0644                     u801:
  2071  0644  2E4C               	goto	l1288
  2072  0645                     u800:
  2073  0645                     l1284:
  2074  0645  0870               	movf	___awdiv@divisor,w
  2075  0646  02F2               	subwf	___awdiv@dividend,f
  2076  0647  0871               	movf	___awdiv@divisor+1,w
  2077  0648  1C03               	skipc
  2078  0649  03F3               	decf	___awdiv@dividend+1,f
  2079  064A  02F3               	subwf	___awdiv@dividend+1,f
  2080  064B                     l1286:
  2081  064B  1476               	bsf	___awdiv@quotient,0
  2082  064C                     l1288:
  2083  064C  3001               	movlw	1
  2084  064D                     u815:
  2085  064D  1003               	clrc
  2086  064E  0CF1               	rrf	___awdiv@divisor+1,f
  2087  064F  0CF0               	rrf	___awdiv@divisor,f
  2088  0650  3EFF               	addlw	-1
  2089  0651  1D03               	skipz
  2090  0652  2E4D               	goto	u815
  2091  0653                     l1290:
  2092  0653  3001               	movlw	1
  2093  0654  02F4               	subwf	___awdiv@counter,f
  2094  0655  1D03               	btfss	3,2
  2095  0656  2E58               	goto	u821
  2096  0657  2E59               	goto	u820
  2097  0658                     u821:
  2098  0658  2E34               	goto	l1282
  2099  0659                     u820:
  2100  0659                     l1292:
  2101  0659  0875               	movf	___awdiv@sign,w
  2102  065A  1903               	btfsc	3,2
  2103  065B  2E5D               	goto	u831
  2104  065C  2E5E               	goto	u830
  2105  065D                     u831:
  2106  065D  2E63               	goto	l1296
  2107  065E                     u830:
  2108  065E                     l1294:
  2109  065E  09F6               	comf	___awdiv@quotient,f
  2110  065F  09F7               	comf	___awdiv@quotient+1,f
  2111  0660  0AF6               	incf	___awdiv@quotient,f
  2112  0661  1903               	skipnz
  2113  0662  0AF7               	incf	___awdiv@quotient+1,f
  2114  0663                     l1296:
  2115  0663  0877               	movf	___awdiv@quotient+1,w
  2116  0664  00F1               	movwf	?___awdiv+1
  2117  0665  0876               	movf	___awdiv@quotient,w
  2118  0666  00F0               	movwf	?___awdiv
  2119  0667                     l361:
  2120  0667  0008               	return
  2121  0668                     __end_of___awdiv:
  2122  007E                     btemp	set	126	;btemp
  2123  007E                     wtemp0	set	126
  2124                           
  2125                           	psect	config
  2126                           
  2127                           ;Config register CONFIG @ 0x2007
  2128                           ;	Oscillator Selection bits
  2129                           ;	FOSC = XT, XT oscillator
  2130                           ;	Watchdog Timer Enable bit
  2131                           ;	WDTE = OFF, WDT disabled
  2132                           ;	Power-up Timer Enable bit
  2133                           ;	PWRTE = ON, PWRT enabled
  2134                           ;	Brown-out Reset Enable bit
  2135                           ;	BOREN = ON, BOR enabled
  2136                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2137                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2138                           ;	Data EEPROM Memory Code Protection bit
  2139                           ;	CPD = OFF, Data EEPROM code protection off
  2140                           ;	Flash Program Memory Write Enable bits
  2141                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2142                           ;	In-Circuit Debugger Mode bit
  2143                           ;	DEBUG = 0x1, unprogrammed default
  2144                           ;	Flash Program Memory Code Protection bit
  2145                           ;	CP = OFF, Code protection off
  2146  2007                     	org	8199
  2147  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_vid_7_Segment_Display_2Digits
    _vid_7_Segment_Init->_DIO_SetPinDirection
    _vid_7_Segment_Init->_DIO_SetPinValue
    _vid_7_Segment_Display_2Digits->___awdiv
    _vid_Right_7_Segment_DisplayNumber->_DIO_SetPinValue
    _vid_Left_7_Segment_DisplayNumber->_DIO_SetPinValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6552
      _vid_7_Segment_Display_2Digits
                 _vid_7_Segment_Init
 ---------------------------------------------------------------------------------
 (1) _vid_7_Segment_Init                                   0     0      0    2356
                _DIO_SetPinDirection
                    _DIO_SetPinValue
               _DIO_SetPortDirection
                   _DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPortDirection                                 4     3      1     186
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPinDirection                                  5     3      2     612
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _vid_7_Segment_Display_2Digits                        6     6      0    4196
                                              8 COMMON     6     6      0
                            ___awdiv
                            ___awmod
   _vid_Left_7_Segment_DisplayNumber
  _vid_Right_7_Segment_DisplayNumber
 ---------------------------------------------------------------------------------
 (2) _vid_Right_7_Segment_DisplayNumber                    1     1      0    1580
                                              5 COMMON     1     1      0
                    _DIO_SetPinValue
                   _DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (2) _vid_Left_7_Segment_DisplayNumber                     1     1      0    1580
                                              5 COMMON     1     1      0
                    _DIO_SetPinValue
                   _DIO_SetPortValue
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPortValue                                     4     3      1     338
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _DIO_SetPinValue                                      5     3      2    1220
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _vid_7_Segment_Display_2Digits
     ___awdiv
     ___awmod
     _vid_Left_7_Segment_DisplayNumber
       _DIO_SetPinValue
       _DIO_SetPortValue
     _vid_Right_7_Segment_DisplayNumber
       _DIO_SetPinValue
       _DIO_SetPortValue
   _vid_7_Segment_Init
     _DIO_SetPinDirection
     _DIO_SetPinValue
     _DIO_SetPortDirection
     _DIO_SetPortValue

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jul 03 17:33:22 2020

                                         l9 043E                                           pc 0002  
                                        l23 07FB                                          l33 07FB  
                                        l44 0731                                          l54 0731  
                                        l75 0517                                          l85 04E2  
                              ___awdiv@sign 0075                                          fsr 0004  
                                       l102 0554                                         l105 0483  
                                       l122 05A7                                         l108 04AD  
                                       l361 0667                                         l374 0600  
                                       u500 066F                                         u501 066E  
                                       u510 0675                                         u511 0674  
                                       u520 067A                                         u521 0679  
                                       u604 06FF                                         u620 0739  
                                       u605 06FD                                         u621 0738  
                                       u614 0710                                         u534 0681  
                                       u630 073F                                         u615 070E  
                                       u535 067F                                         u631 073E  
                                       u800 0645                                         u544 0691  
                                       u704 07AB                                         u640 0744  
                                       u801 0644                                         u545 068F  
                                       u705 07A9                                         u641 0743  
                                       u570 06D6                                         u554 06A1  
                                       u714 07BB                                         u571 06D5  
                                       u555 069F                                         u715 07B9  
                                       u820 0659                                         u740 0606  
                                       u564 06B1                                         u724 07CB  
                                       u821 0658                                         u805 0641  
                                       u741 0605                                         u565 06AF  
                                       u725 07C9                                         u830 065E  
                                       u750 0611                                         u910 05F2  
                                       u734 07DB                                         u654 074B  
                                       u831 065D                                         u815 064D  
                                       u751 0610                                         u911 05F1  
                                       u735 07D9                                         u655 0749  
                                       u760 0622                                         u920 05F7  
                                       u840 05AD                                         u584 06DD  
                                       u664 075C                                         u761 0621  
                                       u921 05F6                                         u905 05E6  
                                       u841 05AC                                         u585 06DB  
                                       u665 075A                                         u850 05B8  
                                       u594 06EE                                         u930 05A7  
                                       u690 07A4                                         u674 076D  
                                       u851 05B7                                         u595 06EC  
                                       u931 05A6                                         u691 07A3  
                                       u675 076B                                         u780 0634  
                                       u860 05C3                                         u684 077E  
                                       u781 0633                                         u861 05C2  
                                       u685 077C                                         u775 0626  
                                       u880 05D5                                         u881 05D4  
                                       u890 05DF                                         u795 0635  
                                       u891 05DE                                         u875 05C7  
                                       u895 05DB                                         u977 0589  
                                       u987 0598                                         fsr0 0004  
                              ___awmod@sign 0075                                        l1200 0756  
                                      l1130 066F                                        l1202 0767  
                                      l1210 079F                                        l1300 05A8  
                                      l1140 069B                                        l1132 0675  
                                      l1220 07D5                                        l1204 0778  
                                      l1310 05B8                                        l1302 05A9  
                                      l1142 06AB                                        l1214 07A5  
                                      l1320 05D1                                        l1312 05BD  
                                      l1304 05AD                                        l1152 06D7  
                                      l1136 067B                                        l1128 0669  
                                      l1216 07B5                                        l1224 07E5  
                                      l1208 0789                                        l1240 04F3  
                                      l1322 05D5                                        l1314 05C3  
                                      l1330 05F2                                        l1306 05B2  
                                      l1154 06E8                                        l1162 071B  
                                      l1138 068B                                        l1146 06BB  
                                      l1218 07C5                                        l1242 04FA  
                                      l1234 04E4                                        l1260 0606  
                                      l1332 05F7                                        l1324 05DF  
                                      l1316 05C6                                        l1308 05B4  
                                      l1156 06F9                                        l1148 06D1  
                                      l1180 04C5                                        l1172 04AF  
                                      l1252 045B                                        l1340 0556  
                                      l1236 04E5                                        l1270 061A  
                                      l1262 060B                                        l1334 05FC  
                                      l1326 05E5                                        l1318 05CD  
                                      l1158 070A                                        l1174 04B0  
                                      l1254 0485                                        l1350 0585  
                                      l1342 057E                                        l1190 0733  
                                      l1238 04EC                                        l1246 0501  
                                      l1280 0630                                        l1272 061C  
                                      l1264 060D                                        l1256 0601  
                                      l1328 05EC                                        l1176 04B7  
                                      l1184 04CC                                        l1352 058E  
                                      l1520 07ED                                        l1192 0739  
                                      l1290 0653                                        l1282 0634  
                                      l1274 0622                                        l1266 0611  
                                      l1258 0602                                        l1522 04D4  
                                      l1178 04BE                                        l1354 059D  
                                      l1194 073F                                        l1338 0518  
                                      l1284 0645                                        l1276 0625  
                                      l1292 0659                                        l1268 0616  
                                      l1524 06C3                                        l1356 05A1  
                                      l1348 057F                                        l1516 0509  
                                      l1294 065E                                        l1286 064B  
                                      l1278 062C                                        l1526 0723  
                                      l1518 0791                                        l1198 0745  
                                      l1358 0439                                        l1296 0663  
                                      l1288 064C                                        _main 0439  
                                      btemp 007E                                        start 0000  
                  __size_of_DIO_SetPinValue 00CA                                       ?_main 0070  
                           __end_of___awdiv 0668                             __end_of___awmod 0601  
                           ___awdiv@divisor 0070                             ___awdiv@counter 0074  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 07FC  
                              __end_of_main 045A              DIO_SetPinDirection@u8PinIdCopy 0070  
                                    ??_main 007E                            ___awdiv@dividend 0072  
              __end_of_DIO_SetPortDirection 0518                          _vid_7_Segment_Init 0518  
              __size_of_DIO_SetPinDirection 00CA                         ?_vid_7_Segment_Init 0070  
                  __end_of_DIO_SetPortValue 04E3                                   ??___awdiv 0074  
                                 ??___awmod 0074                            ___awdiv@quotient 0076  
                           ___awmod@divisor 0070                             ___awmod@counter 0074  
                         ??_DIO_SetPinValue 0072                        ??_vid_7_Segment_Init 0075  
           ??_vid_7_Segment_Display_2Digits 0078                     __end_of__initialization 07FC  
                            __pcstackCOMMON 0070               DIO_SetPortDirection@u8PortDir 0070  
vid_Right_7_Segment_DisplayNumber@u8_Number 0075   vid_Left_7_Segment_DisplayNumber@u8_Number 0075  
                          _u8_Left_7Segment 0013                                  __pmaintext 0439  
                DIO_SetPinValue@u8PinIdCopy 0070                        _DIO_SetPortDirection 04E3  
    vid_7_Segment_Display_2Digits@Stability 007D                                  __stringtab 0003  
     __end_of_vid_7_Segment_Display_2Digits 05A8      __size_of_vid_7_Segment_Display_2Digits 0053  
             _vid_7_Segment_Display_2Digits 0555                                     ___awdiv 0601  
                                   ___awmod 05A8                       ?_DIO_SetPortDirection 0070  
                       _DIO_SetPinDirection 0732                                     __ptext1 0518  
                                   __ptext2 04E3                                     __ptext3 0732  
                                   __ptext4 0555                                     __ptext5 0484  
                                   __ptext6 045A                                     __ptext7 04AE  
                                   __ptext8 0668                                     __ptext9 05A8  
                          ___awmod@dividend 0072                        end_of_initialization 07FC  
                      ?_DIO_SetPinDirection 0070                           ?_DIO_SetPortValue 0070  
                           _DIO_SetPinValue 0668                          ??_DIO_SetPortValue 0071  
                     ??_DIO_SetPinDirection 0072              ?_vid_7_Segment_Display_2Digits 0070  
                    ??_DIO_SetPortDirection 0071                    __end_of_u8_Left_7Segment 001D  
               __size_of_vid_7_Segment_Init 003D                         start_initialization 07FC  
                   __end_of_DIO_SetPinValue 0732                   DIO_SetPortValue@u8PortVal 0070  
                                 ___latbits 0002                DIO_SetPortDirection@u8PortId 0073  
                                  ?___awdiv 0070                                    ?___awmod 0070  
                                 __pstrings 0003                 DIO_SetPinValue@u8PinValCopy 0071  
                          ?_DIO_SetPinValue 0070                 DIO_SetPinValue@u8PortIdCopy 0074  
                               __stringbase 0008                   __size_of_DIO_SetPortValue 0035  
 __end_of_vid_Right_7_Segment_DisplayNumber 04AE  __size_of_vid_Right_7_Segment_DisplayNumber 002A  
       ??_vid_Right_7_Segment_DisplayNumber 0075          ?_vid_Right_7_Segment_DisplayNumber 0070  
         _vid_Right_7_Segment_DisplayNumber 0484           vid_7_Segment_Display_2Digits@Ones 007A  
         vid_7_Segment_Display_2Digits@Tens 007B                            __size_of___awdiv 0067  
                          __size_of___awmod 0059                           _u8_Right_7Segment 0009  
                        __end_of__stringtab 0009         vid_7_Segment_Display_2Digits@u8_Num 007C  
               __end_of_DIO_SetPinDirection 07FC                                    __ptext10 0601  
  __end_of_vid_Left_7_Segment_DisplayNumber 0484   __size_of_vid_Left_7_Segment_DisplayNumber 002A  
        ??_vid_Left_7_Segment_DisplayNumber 0075           ?_vid_Left_7_Segment_DisplayNumber 0070  
          _vid_Left_7_Segment_DisplayNumber 045A                               __size_of_main 0021  
                 __end_of_u8_Right_7Segment 0013             DIO_SetPinDirection@u8PinDirCopy 0071  
             __size_of_DIO_SetPortDirection 0035                  __end_of_vid_7_Segment_Init 0555  
                                 stringcode 0003             DIO_SetPinDirection@u8PortIdCopy 0074  
                          _DIO_SetPortValue 04AE                                    stringdir 0003  
                                  stringtab 0003                    DIO_SetPortValue@u8PortId 0073  
